-0.2274740653591265,0.0,1,0
-0.21804692501603845,0.0,1,0
-0.20928343946767425,0.0,1,0
-0.20597831739802933,0.0,1,0
-0.2066413147998004,0.0,1,0
-0.20858149508282767,0.0,1,0
-0.20932503927386092,0.0,1,0
-0.20661318257800432,0.0,1,0
-0.20218326214123428,0.0,1,0
-0.20305160313944354,0.0,1,0
-0.21310723296460765,0.0,1,0
-0.22445705188584386,0.0,1,0
-0.22365075323044306,0.0,1,0
-0.20805293220883256,0.0,1,0
-0.19042753744288946,0.0,1,0
-0.18284188531804285,0.0,1,0
-0.1790393997446606,0.0,1,0
-0.16093474020983425,0.0,1,0
-0.12721482483282515,0.0,1,0
-0.10831756206117607,0.0,1,0
-0.1387215845237647,0.0,1,0
-0.2109337950558574,0.0,1,0
-0.2706894534845083,0.0,1,0
-0.2698121912489101,0.0,1,0
-0.21804776454878005,0.0,1,0
-0.17090317594408674,0.0,1,0
-0.1683094437411092,0.0,1,0
-0.19736029569042995,0.0,1,0
-0.21784545919638293,0.0,1,0
-0.21177707678999635,0.0,1,0
-0.19657886779680508,0.0,1,0
-0.19474263290087196,0.0,1,0
-0.20555194407939464,0.0,1,0
-0.2127154454694513,0.0,1,0
-0.210201724082242,0.0,1,0
-0.20859844353020066,0.0,1,0
-0.216839939455834,0.0,1,0
-0.2283163734096272,0.0,1,0
-0.2300874353795268,0.0,1,0
-0.21976512756212824,0.0,1,0
-0.2068181629623744,0.0,1,0
-0.19979541125856365,0.0,1,0
-0.1987627648742447,0.0,1,0
-0.20043592140033786,0.0,1,0
-0.20446957405178154,0.0,1,0
-0.21104892179807616,0.0,1,0
-0.21608560953282427,0.0,1,0
-0.21462605105082885,0.0,1,0
-0.2089203899917119,0.0,1,0
-0.20709274395277166,0.0,1,1
-0.20980752809614125,0.0,1,1
-0.20228472134963035,0.0,1,1
-0.16868111775585945,0.0,1,1
-0.11888825295212466,0.0,1,1
-0.09339716861414296,0.0,1,1
-0.12773309268796365,0.0,1,1
-0.20875020414403872,0.0,1,1
-0.2778378825985611,0.0,1,1
-0.28675254478232504,0.0,1,1
-0.2445731886576372,0.0,1,1
-0.2013559065186516,0.0,1,1
-0.1912701802022783,0.0,1,1
-0.20394961189348712,0.0,1,1
-0.2106227760763352,0.0,1,1
-0.2032861701436809,0.0,1,1
-0.19838165830595506,0.0,1,1
-0.20890118074355926,0.0,1,1
-0.2259999207758917,0.0,1,1
-0.231442630166476,0.0,1,1
-0.2207242576763659,0.0,1,1
-0.20708682414879045,0.0,1,1
-0.20400479438946384,0.0,1,1
-0.20968065392567725,0.0,1,1
-0.21195512327296695,0.0,1,1
-0.20544052319451306,0.0,1,1
-0.1980760440610861,0.0,1,1
-0.1995153245591796,0.0,1,1
-0.2083681977107464,0.0,1,1
-0.21546849931788745,0.0,1,1
-0.21642757249666533,0.0,1,1
-0.2146441731554497,0.0,1,1
-0.21274388437954425,0.0,1,1
-0.2080128706396499,0.0,1,1
-0.19825167890195244,0.0,1,1
-0.1855682115193987,0.0,1,1
-0.17000200735828072,0.0,1,1
-0.14660802121445213,0.0,1,1
-0.11911977750511375,0.0,1,1
-0.11220660636916914,0.0,1,1
-0.15236628480875722,0.0,1,1
-0.2289887761510165,0.0,1,1
-0.2887215250136694,0.0,1,1
-0.2845875658664313,0.0,1,1
-0.2271647243946889,0.0,1,1
-0.1739396787619728,0.0,1,1
-0.16793939055596094,0.0,1,1
-0.19859266924895808,0.0,1,1
-0.2255301856420088,0.0,1,1
-0.2275955857960445,0.0,1,1
-0.21745301275332146,0.0,1,1
-0.2146721878710604,0.0,1,1
-0.2196674686995348,0.0,1,1
-0.2187482214980907,0.0,1,1
-0.20579455504383384,0.0,1,1
-0.1900567320147105,0.0,1,1
-0.18403334395010634,0.0,1,1
-0.190582242472838,0.0,1,1
-0.20364779629903132,0.0,1,1
-0.21634438115789487,0.0,1,1
-0.2243739555078256,0.0,1,1
-0.2246378021015009,0.0,1,1
-0.21605266245751986,0.0,1,1
-0.20266201434240114,0.0,1,1
-0.19247364685965648,0.0,1,1
-0.1905685197159349,0.0,1,1
-0.1941129288229308,0.0,1,1
-0.1962648392239644,0.0,1,1
-0.19458255741170824,0.0,1,1
-0.19164797452964266,0.0,1,1
-0.18566164339364044,0.0,1,1
-0.16779500134258846,0.0,1,1
-0.13877964137735624,0.0,1,1
-0.12349220833465152,0.0,1,1
-0.1510316659180078,0.0,1,1
-0.21438174476172134,0.0,1,1
-0.2659120011483401,0.0,1,1
-0.2656886397883394,0.0,1,1
-0.2250306585076096,0.0,1,1
-0.18984537617084554,0.0,1,1
-0.1876584357398268,0.0,1,1
-0.20542266416391725,0.0,1,1
-0.2170793418656657,0.0,1,1
-0.21600897805304312,0.0,1,1
-0.21289861948583527,0.0,1,1
-0.2131773231119648,0.0,1,1
-0.21031747977924886,0.0,1,1
-0.20010239548884026,0.0,1,1
-0.18980590104391545,0.0,1,1
-0.1878196215705933,0.0,1,1
-0.1905187733679196,0.0,1,1
-0.18753106662787905,0.0,1,1
-0.1792597885979993,0.0,1,1
-0.1805460989331854,0.0,1,1
-0.2015078640547506,0.0,1,1
-0.2300109533589653,0.0,1,1
-0.2419710691229905,0.0,1,1
-0.2287637486317365,0.0,1,1
-0.2063071774092196,0.0,1,1
-0.1944610222767722,0.0,1,1


Time: 2018-06-13 18:59:45.701953

2
-19.071445252464432,0.0,1,0
-18.95858416010863,0.0,1,0
-18.338300705483338,0.0,1,0
-16.285469497382554,0.0,1,0
-11.787204608819124,0.0,1,0
-5.112430525044479,0.0,1,0
1.2303914449142166,0.0,1,0
3.9537543107590944,0.0,1,0
2.213690187636628,0.0,1,0
-1.1597461430148324,0.0,1,0
-2.4859347018100446,0.0,1,0
-1.008752468766549,0.0,1,0
0.8944146802915056,0.0,1,0
0.9970847324566504,0.0,1,0
-0.32411377176374434,0.0,1,0
-1.1612287938134689,0.0,1,0
-0.6682795896973881,0.0,1,0
0.2207471631770509,0.0,1,0
0.3504924738137119,0.0,1,0
-0.2292454804327448,0.0,1,0
-0.6357249594364892,0.0,1,0
-0.4253263303894144,0.0,1,0
-0.012396673311310415,0.0,1,0
0.05091159957438576,0.0,1,0
-0.2235917126514017,0.0,1,0
-0.4182808883220573,0.0,1,0
-0.3177032775305533,0.0,1,0
-0.11719604320021085,0.0,1,0
-0.08180065290021618,0.0,1,0
-0.20806440565943465,0.0,1,0
-0.2970012105163772,0.0,1,0
-0.24512039794624466,0.0,1,0
-0.1445462644630519,0.0,1,0
-0.11703059933192027,0.0,1,0
-0.15239763718946153,0.0,1,0
-0.1565871474475646,0.0,1,0
-0.10582266654990953,0.0,1,0
-0.08185537373284557,0.0,1,0
-0.15180156267861372,0.0,1,0
-0.2683857398903403,0.0,1,0
-0.3235759137302548,0.0,1,0
-0.27668965728711703,0.0,1,0
-0.19194308843539776,0.0,1,0
-0.15317760391639554,0.0,1,0
-0.1750376008840054,0.0,1,0
-0.21018333981419235,0.0,1,0
-0.21929972176489373,0.0,1,0
-0.2087318688346187,0.0,1,0
-0.2049580389923268,0.0,1,0
-0.2159403909560317,0.0,1,0
-0.22765711295181684,0.0,1,0
-0.2274740653591265,0.0,1,0
-0.21804692501603845,0.0,1,0
-0.20928343946767425,0.0,1,0
-0.20597831739802933,0.0,1,0
-0.2066413147998004,0.0,1,0
-0.20858149508282767,0.0,1,0
-0.20932503927386092,0.0,1,0
-0.20661318257800432,0.0,1,0
-0.20218326214123428,0.0,1,0
-0.20305160313944354,0.0,1,0
-0.21310723296460765,0.0,1,0
-0.22445705188584386,0.0,1,0
-0.22365075323044306,0.0,1,0
-0.20805293220883256,0.0,1,0
-0.19042753744288946,0.0,1,0
-0.18284188531804285,0.0,1,0
-0.1790393997446606,0.0,1,0
-0.16093474020983425,0.0,1,0
-0.12721482483282515,0.0,1,0
-0.10831756206117607,0.0,1,0
-0.1387215845237647,0.0,1,0
-0.2109337950558574,0.0,1,0
-0.2706894534845083,0.0,1,0
-0.2698121912489101,0.0,1,0
-0.21804776454878005,0.0,1,0
-0.17090317594408674,0.0,1,0
-0.1683094437411092,0.0,1,0
-0.19736029569042995,0.0,1,0
-0.21784545919638293,0.0,1,0
-0.21177707678999635,0.0,1,0
-0.19657886779680508,0.0,1,0
-0.19474263290087196,0.0,1,0
-0.20555194407939464,0.0,1,0
-0.2127154454694513,0.0,1,0
-0.210201724082242,0.0,1,0
-0.20859844353020066,0.0,1,0
-0.216839939455834,0.0,1,0
-0.2283163734096272,0.0,1,0
-0.2300874353795268,0.0,1,0
-0.21976512756212824,0.0,1,0
-0.2068181629623744,0.0,1,0
-0.19979541125856365,0.0,1,0
-0.1987627648742447,0.0,1,0
-0.20043592140033786,0.0,1,0
-0.20446957405178154,0.0,1,0
-0.21104892179807616,0.0,1,0
-0.21608560953282427,0.0,1,0
-0.21462605105082885,0.0,1,0
-0.2089203899917119,0.0,1,0
-0.20709274395277166,0.0,1,1
-0.20980752809614125,0.0,1,1
-0.20228472134963035,0.0,1,1
-0.16868111775585945,0.0,1,1
-0.11888825295212466,0.0,1,1
-0.09339716861414296,0.0,1,1
-0.12773309268796365,0.0,1,1
-0.20875020414403872,0.0,1,1
-0.2778378825985611,0.0,1,1
-0.28675254478232504,0.0,1,1
-0.2445731886576372,0.0,1,1
-0.2013559065186516,0.0,1,1
-0.1912701802022783,0.0,1,1
-0.20394961189348712,0.0,1,1
-0.2106227760763352,0.0,1,1
-0.2032861701436809,0.0,1,1
-0.19838165830595506,0.0,1,1
-0.20890118074355926,0.0,1,1
-0.2259999207758917,0.0,1,1
-0.231442630166476,0.0,1,1
-0.2207242576763659,0.0,1,1
-0.20708682414879045,0.0,1,1
-0.20400479438946384,0.0,1,1
-0.20968065392567725,0.0,1,1
-0.21195512327296695,0.0,1,1
-0.20544052319451306,0.0,1,1
-0.1980760440610861,0.0,1,1
-0.1995153245591796,0.0,1,1
-0.2083681977107464,0.0,1,1
-0.21546849931788745,0.0,1,1
-0.21642757249666533,0.0,1,1
-0.2146441731554497,0.0,1,1
-0.21274388437954425,0.0,1,1
-0.2080128706396499,0.0,1,1
-0.19825167890195244,0.0,1,1
-0.1855682115193987,0.0,1,1
-0.17000200735828072,0.0,1,1
-0.14660802121445213,0.0,1,1
-0.11911977750511375,0.0,1,1
-0.11220660636916914,0.0,1,1
-0.15236628480875722,0.0,1,1
-0.2289887761510165,0.0,1,1
-0.2887215250136694,0.0,1,1
-0.2845875658664313,0.0,1,1
-0.2271647243946889,0.0,1,1
-0.1739396787619728,0.0,1,1
-0.16793939055596094,0.0,1,1
-0.19859266924895808,0.0,1,1
-0.2255301856420088,0.0,1,1
-0.2275955857960445,0.0,1,1
-0.21745301275332146,0.0,1,1
-0.2146721878710604,0.0,1,1
-0.2196674686995348,0.0,1,1
-0.2187482214980907,0.0,1,1
-0.20579455504383384,0.0,1,1
-0.1900567320147105,0.0,1,1
-0.18403334395010634,0.0,1,1
-0.190582242472838,0.0,1,1
-0.20364779629903132,0.0,1,1
-0.21634438115789487,0.0,1,1
-0.2243739555078256,0.0,1,1
-0.2246378021015009,0.0,1,1
-0.21605266245751986,0.0,1,1
-0.20266201434240114,0.0,1,1
-0.19247364685965648,0.0,1,1
-0.1905685197159349,0.0,1,1
-0.1941129288229308,0.0,1,1
-0.1962648392239644,0.0,1,1
-0.19458255741170824,0.0,1,1
-0.19164797452964266,0.0,1,1
-0.18566164339364044,0.0,1,1
-0.16779500134258846,0.0,1,1
-0.13877964137735624,0.0,1,1
-0.12349220833465152,0.0,1,1
-0.1510316659180078,0.0,1,1
-0.21438174476172134,0.0,1,1
-0.2659120011483401,0.0,1,1
-0.2656886397883394,0.0,1,1
-0.2250306585076096,0.0,1,1
-0.18984537617084554,0.0,1,1
-0.1876584357398268,0.0,1,1
-0.20542266416391725,0.0,1,1
-0.2170793418656657,0.0,1,1
-0.21600897805304312,0.0,1,1
-0.21289861948583527,0.0,1,1
-0.2131773231119648,0.0,1,1
-0.21031747977924886,0.0,1,1
-0.20010239548884026,0.0,1,1
-0.18980590104391545,0.0,1,1
-0.1878196215705933,0.0,1,1
-0.1905187733679196,0.0,1,1
-0.18753106662787905,0.0,1,1
-0.1792597885979993,0.0,1,1
-0.1805460989331854,0.0,1,1
-0.2015078640547506,0.0,1,1
-0.2300109533589653,0.0,1,1
-0.2419710691229905,0.0,1,1
-0.2287637486317365,0.0,1,1
-0.2063071774092196,0.0,1,1
-0.1944610222767722,0.0,1,1


Time: 2018-06-13 18:59:56.217283

1
-19.071445252464432,0.0,0,0
-18.95858416010863,0.0,0,0
-18.33831278125021,0.0,0,0
-16.285614314827086,0.0,0,0
-11.788000090248284,0.0,0,0
-5.1150612974748535,0.0,0,0
1.2246202936595862,0.0,0,0
3.945076007429058,0.0,0,0
2.204793180831344,0.0,0,0
-1.16597046428204,0.0,0,0
-2.490249715594396,0.0,0,0
-1.0156366460474924,0.0,0,0
0.8821922269775153,0.0,0,0
0.983182666053812,0.0,0,0
-0.3321084819814344,0.0,0,0
-1.1589099056410417,0.0,0,0
-0.6575885301123665,0.0,0,0
0.2347245152735057,0.0,0,0
0.36266629392187055,0.0,0,0
-0.2246416646058204,0.0,0,0
-0.6439850983762447,0.0,0,0
-0.444679639948795,0.0,0,0
-0.030746808199690206,0.0,0,0
0.047026975426268734,0.0,0,0
-0.211108992466085,0.0,0,0
-0.3995166556750374,0.0,0,0
-0.3019101284617737,0.0,0,0
-0.10247917975592308,0.0,0,0
-0.05732641506632495,0.0,0,0
-0.1646138495677963,0.0,0,0
-0.2389774334372013,0.0,0,0
-0.1970005706317997,0.0,0,0
-0.1410263853380353,0.0,0,0
-0.17800966422277106,0.0,0,0
-0.2666803028780904,0.0,0,0
-0.2914300169540769,0.0,0,0
-0.22585002226426346,0.0,0,0
-0.1560437315898398,0.0,0,0
-0.15781024212017294,0.0,0,0
-0.20961738211989026,0.0,0,0
-0.241090850184748,0.0,0,0
-0.22691243710314224,0.0,0,0
-0.20167634544216434,0.0,0,0
-0.19920903787119115,0.0,0,0
-0.21176030361053708,0.0,0,0
-0.2143318000247512,0.0,0,0
-0.20481316334994776,0.0,0,0
-0.202213341083194,0.0,0,0
-0.2141672379548732,0.0,0,0
-0.22494121593540656,0.0,0,0
-0.2190899812012576,0.0,0,0
-0.20435263404492104,0.0,0,0
-0.2014754333872791,0.0,0,0
-0.21633552685964985,0.0,0,0
-0.2326639010826421,0.0,0,0
-0.2334536063607215,0.0,0,0
-0.22091862379763327,0.0,0,0
-0.2101559529728371,0.0,0,0
-0.20882217543345447,0.0,0,0
-0.2111700283973533,0.0,0,0
-0.21082258648750649,0.0,0,0
-0.21000037883524664,0.0,0,0
-0.21081175181919792,0.0,0,0
-0.20332142824561705,0.0,0,0
-0.1735429545658719,0.0,0,0
-0.12804718205496465,0.0,0,0
-0.10240021732526024,0.0,0,0
-0.1310660880934528,0.0,0,0
-0.20505954665133252,0.0,0,0
-0.27042813894973444,0.0,0,0
-0.2788537932189553,0.0,0,0
-0.2357717023155735,0.0,0,0
-0.19010726389535787,0.0,0,0
-0.18002514516942625,0.0,0,0
-0.19964194273000505,0.0,0,0
-0.21888653763266147,0.0,0,0
-0.22200348735786965,0.0,0,0
-0.21691738590875204,0.0,0,0
-0.21452795959483625,0.0,0,0
-0.21359629929496252,0.0,0,0
-0.20915927719302355,0.0,0,0
-0.20495418307184754,0.0,0,0
-0.20817439569309487,0.0,0,0
-0.2160576271531023,0.0,0,0
-0.21777470128744225,0.0,0,0
-0.21037487975855865,0.0,0,0
-0.2040408854358127,0.0,0,0
-0.20765613382588127,0.0,0,0
-0.2161325214581276,0.0,0,0
-0.2182770920833632,0.0,0,0
-0.21294024203279804,0.0,0,0
-0.20955483713059087,0.0,0,0
-0.21300947020602465,0.0,0,0
-0.21569396336571725,0.0,0,0
-0.20889654434575666,0.0,0,0
-0.1969250751792115,0.0,0,0
-0.1910074529464482,0.0,0,0
-0.1887596006563312,0.0,0,0
-0.1721184906878207,0.0,0,0
-0.13686705148326614,0.0,0,0
-0.11554956679602205,0.0,1,1
-0.14914923761364754,0.0,1,1
-0.23064815450957324,0.0,1,1
-0.2967877216196544,0.0,1,1
-0.29206591000531684,0.0,1,1
-0.2308472462275687,0.0,1,1
-0.1791822577732829,0.0,1,1
-0.1795630049889801,0.0,1,1
-0.2115123355164734,0.0,1,1
-0.228800070186072,0.0,1,1
-0.21738289793253812,0.0,1,1
-0.20279249182666725,0.0,1,1
-0.20887608439878347,0.0,1,1
-0.2277582407428725,0.0,1,1
-0.23519597810506154,0.0,1,1
-0.22304054646228896,0.0,1,1
-0.20583650840214496,0.0,1,1
-0.1999737063224908,0.0,1,1
-0.20681675184236628,0.0,1,1
-0.21705603056565592,0.0,1,1
-0.22344653161873665,0.0,1,1
-0.22516741916404376,0.0,1,1
-0.2240423692455933,0.0,1,1
-0.2212645239460464,0.0,1,1
-0.21714869048830024,0.0,1,1
-0.21150783343644727,0.0,1,1
-0.20442264007836955,0.0,1,1
-0.1980373780298223,0.0,1,1
-0.19673519717905627,0.0,1,1
-0.2027801875470288,0.0,1,1
-0.2100648474489924,0.0,1,1
-0.20398825954927696,0.0,1,1
-0.17381404068072648,0.0,1,1
-0.1312203220621395,0.0,1,1
-0.11263030311859687,0.0,1,1
-0.14915804618303066,0.0,1,1
-0.2271941048758781,0.0,1,1
-0.2894640174562971,0.0,1,1
-0.28847684873349755,0.0,1,1
-0.2361279506025813,0.0,1,1
-0.1891240173489504,0.0,1,1
-0.18634278596174253,0.0,1,1
-0.21299073501073104,0.0,1,1
-0.22931720218980586,0.0,1,1
-0.2205860869556354,0.0,1,1
-0.20647660476335533,0.0,1,1
-0.2076876063399548,0.0,1,1
-0.2197181088211747,0.0,1,1
-0.22476001498941506,0.0,1,1
-0.21832879382174888,0.0,1,1
-0.21285831832834048,0.0,1,1
-0.2177618582740938,0.0,1,1
-0.2266254419908102,0.0,1,1
-0.227089370797059,0.0,1,1
-0.2164587720800748,0.0,1,1
-0.2029981074511912,0.0,1,1
-0.19602650981033168,0.0,1,1
-0.1992174289822109,0.0,1,1
-0.2105284452278743,0.0,1,1
-0.22361972115604875,0.0,1,1
-0.2305862916236533,0.0,1,1
-0.22796178157042205,0.0,1,1
-0.22051938122077488,0.0,1,1
-0.2158379417899664,0.0,1,1
-0.21358661915621524,0.0,1,1
-0.20262511531583832,0.0,1,1
-0.17363207372719291,0.0,1,1
-0.13757532143831047,0.0,1,1
-0.126143955456327,0.0,1,1
-0.16229004116578802,0.0,1,1
-0.2278926712518077,0.0,1,1
-0.27266786804905985,0.0,1,1
-0.26397336874881944,0.0,1,1
-0.22050605795062944,0.0,1,1
-0.18791828611466052,0.0,1,1
-0.18760638666775145,0.0,1,1
-0.20121640025577686,0.0,1,1
-0.20296935795988205,0.0,1,1
-0.1928801607498325,0.0,1,1
-0.19120956847807866,0.0,1,1
-0.20810915369560096,0.0,1,1
-0.22985373604144604,0.0,1,1
-0.2361046212342112,0.0,1,1
-0.22239612605835185,0.0,1,1
-0.2001344883918364,0.0,1,1
-0.1806906002192777,0.0,1,1
-0.16957246636777712,0.0,1,1
-0.17372978611146034,0.0,1,1
-0.19968116534974487,0.0,1,1
-0.2377980363313379,0.0,1,1
-0.2602103215043092,0.0,1,1
-0.2469863228846129,0.0,1,1
-0.2109889455152637,0.0,1,1
-0.1864964576181191,0.0,1,1
-0.1930183212527652,0.0,1,1
-0.21766111003310806,0.0,1,1
-0.2339968326214248,0.0,1,1
-0.23089846360288305,0.0,1,1
-0.217892598226522,0.0,1,1
-0.20563089417726813,0.0,1,1


Time: 2018-06-13 19:02:24.115596

1
-19.071445252464432,0.0,0,0
-18.95858416010863,0.0,0,0
-18.33831278125021,0.0,0,0
-16.285614314827086,0.0,0,0
-11.788000090248284,0.0,0,0
-5.1150612974748535,0.0,0,0
1.2246202936595862,0.0,0,0
3.945076007429058,0.0,0,0
2.204793180831344,0.0,0,0
-1.16597046428204,0.0,0,0
-2.490249715594396,0.0,0,0
-1.0156366460474924,0.0,0,0
0.8821922269775153,0.0,0,0
0.983182666053812,0.0,0,0
-0.3321084819814344,0.0,0,0
-1.1589099056410417,0.0,0,0
-0.6575885301123665,0.0,0,0
0.2347245152735057,0.0,0,0
0.36266629392187055,0.0,0,0
-0.2246416646058204,0.0,0,0
-0.6439850983762447,0.0,0,0
-0.444679639948795,0.0,0,0
-0.030746808199690206,0.0,0,0
0.047026975426268734,0.0,0,0
-0.211108992466085,0.0,0,0
-0.3995166556750374,0.0,0,0
-0.3019101284617737,0.0,0,0
-0.10247917975592308,0.0,0,0
-0.05732641506632495,0.0,0,0
-0.1646138495677963,0.0,0,0
-0.2389774334372013,0.0,0,0
-0.1970005706317997,0.0,0,0
-0.1410263853380353,0.0,0,0
-0.17800966422277106,0.0,0,0
-0.2666803028780904,0.0,0,0
-0.2914300169540769,0.0,0,0
-0.22585002226426346,0.0,0,0
-0.1560437315898398,0.0,0,0
-0.15781024212017294,0.0,0,0
-0.20961738211989026,0.0,0,0
-0.241090850184748,0.0,0,0
-0.22691243710314224,0.0,0,0
-0.20167634544216434,0.0,0,0
-0.19920903787119115,0.0,0,0
-0.21176030361053708,0.0,0,0
-0.2143318000247512,0.0,0,0
-0.20481316334994776,0.0,0,0
-0.202213341083194,0.0,0,0
-0.2141672379548732,0.0,0,0
-0.22494121593540656,0.0,0,0
-0.2190899812012576,0.0,0,0
-0.20435263404492104,0.0,0,0
-0.2014754333872791,0.0,0,0
-0.21633552685964985,0.0,0,0
-0.2326639010826421,0.0,0,0
-0.2334536063607215,0.0,0,0
-0.22091862379763327,0.0,0,0
-0.2101559529728371,0.0,0,0
-0.20882217543345447,0.0,0,0
-0.2111700283973533,0.0,0,0
-0.21082258648750649,0.0,0,0
-0.21000037883524664,0.0,0,0
-0.21081175181919792,0.0,0,0
-0.20332142824561705,0.0,0,0
-0.1735429545658719,0.0,0,0
-0.12804718205496465,0.0,0,0
-0.10240021732526024,0.0,0,0
-0.1310660880934528,0.0,0,0
-0.20505954665133252,0.0,0,0
-0.27042813894973444,0.0,0,0
-0.2788537932189553,0.0,0,0
-0.2357717023155735,0.0,0,0
-0.19010726389535787,0.0,0,0
-0.18002514516942625,0.0,0,0
-0.19964194273000505,0.0,0,0
-0.21888653763266147,0.0,0,0
-0.22200348735786965,0.0,0,0
-0.21691738590875204,0.0,0,0
-0.21452795959483625,0.0,0,0
-0.21359629929496252,0.0,0,0
-0.20915927719302355,0.0,0,0
-0.20495418307184754,0.0,0,0
-0.20817439569309487,0.0,0,0
-0.2160576271531023,0.0,0,0
-0.21777470128744225,0.0,0,0
-0.21037487975855865,0.0,0,0
-0.2040408854358127,0.0,0,0
-0.20765613382588127,0.0,0,0
-0.2161325214581276,0.0,0,0
-0.2182770920833632,0.0,0,0
-0.21294024203279804,0.0,0,0
-0.20955483713059087,0.0,0,0
-0.21300947020602465,0.0,0,0
-0.21569396336571725,0.0,0,0
-0.20889654434575666,0.0,0,0
-0.1969250751792115,0.0,0,0
-0.1910074529464482,0.0,0,0
-0.1887596006563312,0.0,0,0
-0.1721184906878207,0.0,0,0
-0.13686705148326614,0.0,0,0
-0.11554956679602205,0.0,1,1
-0.14914923761364754,0.0,1,1
-0.23064815450957324,0.0,1,1
-0.2967877216196544,0.0,1,1
-0.29206591000531684,0.0,1,1
-0.2308472462275687,0.0,1,1
-0.1791822577732829,0.0,1,1
-0.1795630049889801,0.0,1,1
-0.2115123355164734,0.0,1,1
-0.228800070186072,0.0,1,1
-0.21738289793253812,0.0,1,1
-0.20279249182666725,0.0,1,1
-0.20887608439878347,0.0,1,1
-0.2277582407428725,0.0,1,1
-0.23519597810506154,0.0,1,1
-0.22304054646228896,0.0,1,1
-0.20583650840214496,0.0,1,1
-0.1999737063224908,0.0,1,1
-0.20681675184236628,0.0,1,1
-0.21705603056565592,0.0,1,1
-0.22344653161873665,0.0,1,1
-0.22516741916404376,0.0,1,1
-0.2240423692455933,0.0,1,1
-0.2212645239460464,0.0,1,1
-0.21714869048830024,0.0,1,1
-0.21150783343644727,0.0,1,1
-0.20442264007836955,0.0,1,1
-0.1980373780298223,0.0,1,1
-0.19673519717905627,0.0,1,1
-0.2027801875470288,0.0,1,1
-0.2100648474489924,0.0,1,1
-0.20398825954927696,0.0,1,1
-0.17381404068072648,0.0,1,1
-0.1312203220621395,0.0,1,1
-0.11263030311859687,0.0,1,1
-0.14915804618303066,0.0,1,1
-0.2271941048758781,0.0,1,1
-0.2894640174562971,0.0,1,1
-0.28847684873349755,0.0,1,1
-0.2361279506025813,0.0,1,1
-0.1891240173489504,0.0,1,1
-0.18634278596174253,0.0,1,1
-0.21299073501073104,0.0,1,1
-0.22931720218980586,0.0,1,1
-0.2205860869556354,0.0,1,1
-0.20647660476335533,0.0,1,1
-0.2076876063399548,0.0,1,1
-0.2197181088211747,0.0,1,1
-0.22476001498941506,0.0,1,1
-0.21832879382174888,0.0,1,1
-0.21285831832834048,0.0,1,1
-0.2177618582740938,0.0,1,1
-0.2266254419908102,0.0,1,1
-0.227089370797059,0.0,1,1
-0.2164587720800748,0.0,1,1
-0.2029981074511912,0.0,1,1
-0.19602650981033168,0.0,1,1
-0.1992174289822109,0.0,1,1
-0.2105284452278743,0.0,1,1
-0.22361972115604875,0.0,1,1
-0.2305862916236533,0.0,1,1
-0.22796178157042205,0.0,1,1
-0.22051938122077488,0.0,1,1
-0.2158379417899664,0.0,1,1
-0.21358661915621524,0.0,1,1
-0.20262511531583832,0.0,1,1
-0.17363207372719291,0.0,1,1
-0.13757532143831047,0.0,1,1
-0.126143955456327,0.0,1,1
-0.16229004116578802,0.0,1,1
-0.2278926712518077,0.0,1,1
-0.27266786804905985,0.0,1,1
-0.26397336874881944,0.0,1,1
-0.22050605795062944,0.0,1,1
-0.18791828611466052,0.0,1,1
-0.18760638666775145,0.0,1,1
-0.20121640025577686,0.0,1,1
-0.20296935795988205,0.0,1,1
-0.1928801607498325,0.0,1,1
-0.19120956847807866,0.0,1,1
-0.20810915369560096,0.0,1,1
-0.22985373604144604,0.0,1,1
-0.2361046212342112,0.0,1,1
-0.22239612605835185,0.0,1,1
-0.2001344883918364,0.0,1,1
-0.1806906002192777,0.0,1,1
-0.16957246636777712,0.0,1,1
-0.17372978611146034,0.0,1,1
-0.19968116534974487,0.0,1,1
-0.2377980363313379,0.0,1,1
-0.2602103215043092,0.0,1,1
-0.2469863228846129,0.0,1,1
-0.2109889455152637,0.0,1,1
-0.1864964576181191,0.0,1,1
-0.1930183212527652,0.0,1,1
-0.21766111003310806,0.0,1,1
-0.2339968326214248,0.0,1,1
-0.23089846360288305,0.0,1,1
-0.217892598226522,0.0,1,1
-0.20563089417726813,0.0,1,1


Time: 2018-06-13 19:05:53.478740

1
-19.071445252464432,0.0,0,0
-18.95858416010863,0.0,0,0
-18.33831278125021,0.0,0,0
-16.285614314827086,0.0,0,0
-11.788000090248284,0.0,0,0
-5.1150612974748535,0.0,0,0
1.2246202936595862,0.0,0,0
3.945076007429058,0.0,0,0
2.204793180831344,0.0,0,0
-1.16597046428204,0.0,0,0
-2.490249715594396,0.0,0,0
-1.0156366460474924,0.0,0,0
0.8821922269775153,0.0,0,0
0.983182666053812,0.0,0,0
-0.3321084819814344,0.0,0,0
-1.1589099056410417,0.0,0,0
-0.6575885301123665,0.0,0,0
0.2347245152735057,0.0,0,0
0.36266629392187055,0.0,0,0
-0.2246416646058204,0.0,0,0
-0.6439850983762447,0.0,0,0
-0.444679639948795,0.0,0,0
-0.030746808199690206,0.0,0,0
0.047026975426268734,0.0,0,0
-0.211108992466085,0.0,0,0
-0.3995166556750374,0.0,0,0
-0.3019101284617737,0.0,0,0
-0.10247917975592308,0.0,0,0
